,grammar,seed,beta,living_metric
0,Organic,0,1,0.012106537530266344
1,Organic,0,2,0.03450363196125908
2,Organic,0,3,0.05811138014527845
3,Organic,0,4,0.07929782082324455
4,Organic,0,5,0.09564164648910412
5,Organic,0,6,0.11138014527845036
6,Organic,0,7,0.12530266343825666
7,Organic,0,8,0.14225181598062955
8,Organic,0,9,0.1579903147699758
9,Organic,0,10,0.17070217917675545
10,Organic,0,11,0.1834140435835351
11,Organic,0,12,0.19430992736077482
12,Organic,0,13,0.20641646489104115
13,Organic,0,14,0.22276029055690072
14,Organic,0,15,0.23668280871670702
15,Organic,0,16,0.2457627118644068
16,Organic,0,17,0.2572639225181598
17,Organic,0,18,0.2651331719128329
18,Organic,0,19,0.2736077481840194
19,Line,0,1,0.005259697567389875
20,Line,0,2,0.015779092702169626
21,Line,0,3,0.02564102564102564
22,Line,0,4,0.03418803418803419
23,Line,0,5,0.042077580539119
24,Line,0,6,0.04930966469428008
25,Line,0,7,0.055226824457593686
26,Line,0,8,0.0611439842209073
27,Line,0,9,0.06837606837606838
28,Line,0,10,0.07560815253122946
29,Line,0,11,0.084155161078238
30,Line,0,12,0.09072978303747535
31,Line,0,13,0.09796186719263643
32,Line,0,14,0.10585141354372124
33,Line,0,15,0.11308349769888232
34,Line,0,16,0.12097304404996713
35,Line,0,17,0.1301775147928994
36,Line,0,18,0.13740959894806049
37,Line,0,19,0.14398422090729784
38,Hex,0,1,0.007698229407236336
39,Hex,0,2,0.022324865280985373
40,Hex,0,3,0.03926096997690531
41,Hex,0,4,0.059276366435719784
42,Hex,0,5,0.0731331793687452
43,Hex,0,6,0.08314087759815242
44,Hex,0,7,0.0939183987682833
45,Hex,0,8,0.100846805234796
46,Hex,0,9,0.10469591993841416
47,Hex,0,10,0.1147036181678214
48,Hex,0,11,0.12779060816012316
49,Hex,0,12,0.13933795227097767
50,Hex,0,13,0.14857582755966128
51,Hex,0,14,0.1578137028483449
52,Hex,0,15,0.16782140107775212
53,Hex,0,16,0.17936874518860663
54,Hex,0,17,0.18937644341801385
55,Hex,0,18,0.19861431870669746
56,Hex,0,19,0.20939183987682833
57,Grid,0,1,0.0045691906005221935
58,Grid,0,2,0.012402088772845953
59,Grid,0,3,0.018276762402088774
60,Grid,0,4,0.022845953002610966
61,Grid,0,5,0.03198433420365535
62,Grid,0,6,0.04046997389033943
63,Grid,0,7,0.047650130548302874
64,Grid,0,8,0.05613577023498695
65,Grid,0,9,0.06462140992167102
66,Grid,0,10,0.07245430809399478
67,Grid,0,11,0.07767624020887728
68,Grid,0,12,0.08420365535248042
69,Grid,0,13,0.09203655352480418
70,Grid,0,14,0.097911227154047
71,Grid,0,15,0.10378590078328982
72,Grid,0,16,0.11096605744125326
73,Grid,0,17,0.1181462140992167
74,Grid,0,18,0.12663185378590078
75,Grid,0,19,0.1325065274151436
76,Organic,1,1,0.01548165137614679
77,Organic,1,2,0.04243119266055046
78,Organic,1,3,0.06651376146788991
79,Organic,1,4,0.08887614678899082
80,Organic,1,5,0.1095183486238532
81,Organic,1,6,0.12442660550458716
82,Organic,1,7,0.13589449541284404
83,Organic,1,8,0.14678899082568808
84,Organic,1,9,0.15940366972477063
85,Organic,1,10,0.17373853211009174
86,Organic,1,11,0.18463302752293578
87,Organic,1,12,0.1915137614678899
88,Organic,1,13,0.20126146788990826
89,Organic,1,14,0.21272935779816513
90,Organic,1,15,0.22190366972477063
91,Organic,1,16,0.23337155963302753
92,Organic,1,17,0.2459862385321101
93,Organic,1,18,0.25344036697247707
94,Organic,1,19,0.2631880733944954
95,Line,1,1,0.007352941176470588
96,Line,1,2,0.019385026737967916
97,Line,1,3,0.02807486631016043
98,Line,1,4,0.032754010695187165
99,Line,1,5,0.03676470588235294
100,Line,1,6,0.04144385026737968
101,Line,1,7,0.046122994652406414
102,Line,1,8,0.053475935828877004
103,Line,1,9,0.06149732620320856
104,Line,1,10,0.06684491978609626
105,Line,1,11,0.07152406417112299
106,Line,1,12,0.08155080213903744
107,Line,1,13,0.09224598930481283
108,Line,1,14,0.09759358288770054
109,Line,1,15,0.10494652406417113
110,Line,1,16,0.11296791443850267
111,Line,1,17,0.1196524064171123
112,Line,1,18,0.1270053475935829
113,Line,1,19,0.13435828877005349
114,Hex,1,1,0.00834597875569044
115,Hex,1,2,0.03110773899848255
116,Hex,1,3,0.05386949924127466
117,Hex,1,4,0.06676783004552352
118,Hex,1,5,0.08118361153262518
119,Hex,1,6,0.09559939301972686
120,Hex,1,7,0.10773899848254932
121,Hex,1,8,0.12063732928679818
122,Hex,1,9,0.13277693474962063
123,Hex,1,10,0.1418816388467375
124,Hex,1,11,0.14871016691957512
125,Hex,1,12,0.15705614567526555
126,Hex,1,13,0.16843702579666162
127,Hex,1,14,0.17830045523520485
128,Hex,1,15,0.18437025796661607
129,Hex,1,16,0.19271623672230653
130,Hex,1,17,0.20257966616084977
131,Hex,1,18,0.2078907435508346
132,Hex,1,19,0.21471927162367224
133,Grid,1,1,0.0033156498673740055
134,Grid,1,2,0.009283819628647215
135,Grid,1,3,0.016578249336870028
136,Grid,1,4,0.02453580901856764
137,Grid,1,5,0.03183023872679045
138,Grid,1,6,0.04111405835543767
139,Grid,1,7,0.05106100795755968
140,Grid,1,8,0.058355437665782495
141,Grid,1,9,0.0649867374005305
142,Grid,1,10,0.07228116710875332
143,Grid,1,11,0.08355437665782493
144,Grid,1,12,0.09748010610079576
145,Grid,1,13,0.10809018567639257
146,Grid,1,14,0.11472148541114058
147,Grid,1,15,0.1246684350132626
148,Grid,1,16,0.13527851458885942
149,Grid,1,17,0.14389920424403183
150,Grid,1,18,0.15053050397877984
151,Grid,1,19,0.16047745358090185
152,Organic,2,1,0.01023308698123934
153,Organic,2,2,0.028993746446844798
154,Organic,2,3,0.04548038658328596
155,Organic,2,4,0.06424104604889141
156,Organic,2,5,0.0869812393405344
157,Organic,2,6,0.10801591813530415
158,Organic,2,7,0.12279704377487209
159,Organic,2,8,0.1358726549175668
160,Organic,2,9,0.144968732234224
161,Organic,2,10,0.15406480955088117
162,Organic,2,11,0.16600341102899374
163,Organic,2,12,0.17851051733939738
164,Organic,2,13,0.18988061398521888
165,Organic,2,14,0.2029562251279136
166,Organic,2,15,0.21546333143831722
167,Organic,2,16,0.22342239909039227
168,Organic,2,17,0.23251847640704945
169,Organic,2,18,0.24218305855599773
170,Organic,2,19,0.2546901648664014
171,Line,2,1,0.004342431761786601
172,Line,2,2,0.013027295285359801
173,Line,2,3,0.024193548387096774
174,Line,2,4,0.03287841191066997
175,Line,2,5,0.043424317617866005
176,Line,2,6,0.05397022332506204
177,Line,2,7,0.062034739454094295
178,Line,2,8,0.0707196029776675
179,Line,2,9,0.07692307692307693
180,Line,2,10,0.08684863523573201
181,Line,2,11,0.09863523573200993
182,Line,2,12,0.10794044665012408
183,Line,2,13,0.1184863523573201
184,Line,2,14,0.1271712158808933
185,Line,2,15,0.13399503722084366
186,Line,2,16,0.1433002481389578
187,Line,2,17,0.15508684863523572
188,Line,2,18,0.16563275434243177
189,Line,2,19,0.17307692307692307
190,Hex,2,1,0.00749063670411985
191,Hex,2,2,0.021722846441947566
192,Hex,2,3,0.03670411985018727
193,Hex,2,4,0.05318352059925094
194,Hex,2,5,0.06816479400749063
195,Hex,2,6,0.0749063670411985
196,Hex,2,7,0.08089887640449438
197,Hex,2,8,0.0898876404494382
198,Hex,2,9,0.09737827715355805
199,Hex,2,10,0.10486891385767791
200,Hex,2,11,0.11235955056179775
201,Hex,2,12,0.12434456928838951
202,Hex,2,13,0.13782771535580524
203,Hex,2,14,0.1453183520599251
204,Hex,2,15,0.1543071161048689
205,Hex,2,16,0.1647940074906367
206,Hex,2,17,0.1760299625468165
207,Hex,2,18,0.18801498127340824
208,Hex,2,19,0.2
209,Grid,2,1,0.005761843790012804
210,Grid,2,2,0.0147247119078105
211,Grid,2,3,0.02240717029449424
212,Grid,2,4,0.029449423815621
213,Grid,2,5,0.03713188220230474
214,Grid,2,6,0.04481434058898848
215,Grid,2,7,0.05313700384122919
216,Grid,2,8,0.06402048655569782
217,Grid,2,9,0.07554417413572344
218,Grid,2,10,0.08706786171574904
219,Grid,2,11,0.0941101152368758
220,Grid,2,12,0.0973111395646607
221,Grid,2,13,0.10307298335467349
222,Grid,2,14,0.10947503201024328
223,Grid,2,15,0.11907810499359796
224,Grid,2,16,0.12804097311139565
225,Grid,2,17,0.13444302176696543
226,Grid,2,18,0.14148527528809218
227,Grid,2,19,0.15044814340588988
228,Organic,3,1,0.016908212560386472
229,Organic,3,2,0.04770531400966183
230,Organic,3,3,0.07548309178743962
231,Organic,3,4,0.10386473429951691
232,Organic,3,5,0.12560386473429952
233,Organic,3,6,0.13828502415458938
234,Organic,3,7,0.15096618357487923
235,Organic,3,8,0.16545893719806765
236,Organic,3,9,0.1793478260869565
237,Organic,3,10,0.19142512077294685
238,Organic,3,11,0.20591787439613526
239,Organic,3,12,0.21859903381642512
240,Organic,3,13,0.22403381642512077
241,Organic,3,14,0.22946859903381642
242,Organic,3,15,0.23792270531400966
243,Organic,3,16,0.2457729468599034
244,Organic,3,17,0.2524154589371981
245,Organic,3,18,0.25905797101449274
246,Organic,3,19,0.2669082125603865
247,Line,3,1,0.005504587155963303
248,Line,3,2,0.01712538226299694
249,Line,3,3,0.02691131498470948
250,Line,3,4,0.03730886850152905
251,Line,3,5,0.04892966360856269
252,Line,3,6,0.05688073394495413
253,Line,3,7,0.06666666666666667
254,Line,3,8,0.0764525993883792
255,Line,3,9,0.0856269113149847
256,Line,3,10,0.09357798165137615
257,Line,3,11,0.10091743119266056
258,Line,3,12,0.10825688073394496
259,Line,3,13,0.11681957186544342
260,Line,3,14,0.12721712538226299
261,Line,3,15,0.13761467889908258
262,Line,3,16,0.14801223241590214
263,Line,3,17,0.1584097859327217
264,Line,3,18,0.1651376146788991
265,Line,3,19,0.1724770642201835
266,Hex,3,1,0.008365019011406844
267,Hex,3,2,0.02585551330798479
268,Hex,3,3,0.04258555133079848
269,Hex,3,4,0.0623574144486692
270,Hex,3,5,0.08212927756653993
271,Hex,3,6,0.0935361216730038
272,Hex,3,7,0.10266159695817491
273,Hex,3,8,0.11406844106463879
274,Hex,3,9,0.1269961977186312
275,Hex,3,10,0.1338403041825095
276,Hex,3,11,0.1391634980988593
277,Hex,3,12,0.14980988593155894
278,Hex,3,13,0.1596958174904943
279,Hex,3,14,0.16806083650190115
280,Hex,3,15,0.17566539923954372
281,Hex,3,16,0.18555133079847907
282,Hex,3,17,0.1961977186311787
283,Hex,3,18,0.20684410646387832
284,Hex,3,19,0.22053231939163498
285,Grid,3,1,0.00727994705493051
286,Grid,3,2,0.01985440105890139
287,Grid,3,3,0.03242885506287227
288,Grid,3,4,0.042356055592322965
289,Grid,3,5,0.04963600264725347
290,Grid,3,6,0.05625413633355394
291,Grid,3,7,0.06353408338848444
292,Grid,3,8,0.07081403044341496
293,Grid,3,9,0.07875579086697551
294,Grid,3,10,0.08735936465916612
295,Grid,3,11,0.0986101919258769
296,Grid,3,12,0.10919920582395765
297,Grid,3,13,0.11647915287888816
298,Grid,3,14,0.1257445400397088
299,Grid,3,15,0.13368630046326935
300,Grid,3,16,0.14096624751819986
301,Grid,3,17,0.14824619457313037
302,Grid,3,18,0.15486432825943083
303,Grid,3,19,0.1628060886829914
304,Organic,4,1,0.013505908835115363
305,Organic,4,2,0.038829487900956666
306,Organic,4,3,0.05965109735509285
307,Organic,4,4,0.07934721440630275
308,Organic,4,5,0.09848058525604952
309,Organic,4,6,0.11480022509848059
310,Organic,4,7,0.12999437253798538
311,Organic,4,8,0.14181204276871132
312,Organic,4,9,0.15419245920090038
313,Organic,4,10,0.16432189082723692
314,Organic,4,11,0.172763083849184
315,Organic,4,12,0.18176702307259426
316,Organic,4,13,0.18851997749015195
317,Organic,4,14,0.19471018570624649
318,Organic,4,15,0.20427687113111986
319,Organic,4,16,0.21384355655599324
320,Organic,4,17,0.22622397298818234
321,Organic,4,18,0.23916713562183456
322,Organic,4,19,0.2509848058525605
323,Line,4,1,0.0032552083333333335
324,Line,4,2,0.01171875
325,Line,4,3,0.021484375
326,Line,4,4,0.027994791666666668
327,Line,4,5,0.033854166666666664
328,Line,4,6,0.041015625
329,Line,4,7,0.046223958333333336
330,Line,4,8,0.051432291666666664
331,Line,4,9,0.055338541666666664
332,Line,4,10,0.06380208333333333
333,Line,4,11,0.076171875
334,Line,4,12,0.08333333333333333
335,Line,4,13,0.08919270833333333
336,Line,4,14,0.09830729166666667
337,Line,4,15,0.10807291666666667
338,Line,4,16,0.11458333333333333
339,Line,4,17,0.11979166666666667
340,Line,4,18,0.12760416666666666
341,Line,4,19,0.13671875
342,Hex,4,1,0.006923076923076923
343,Hex,4,2,0.021538461538461538
344,Hex,4,3,0.038461538461538464
345,Hex,4,4,0.05384615384615385
346,Hex,4,5,0.06846153846153846
347,Hex,4,6,0.0823076923076923
348,Hex,4,7,0.09153846153846154
349,Hex,4,8,0.10153846153846154
350,Hex,4,9,0.11384615384615385
351,Hex,4,10,0.12461538461538461
352,Hex,4,11,0.13230769230769232
353,Hex,4,12,0.1423076923076923
354,Hex,4,13,0.15692307692307692
355,Hex,4,14,0.17076923076923076
356,Hex,4,15,0.18
357,Hex,4,16,0.18615384615384614
358,Hex,4,17,0.19153846153846155
359,Hex,4,18,0.19615384615384615
360,Hex,4,19,0.20153846153846153
361,Grid,4,1,0.0013297872340425532
362,Grid,4,2,0.007313829787234043
363,Grid,4,3,0.018617021276595744
364,Grid,4,4,0.02992021276595745
365,Grid,4,5,0.04055851063829787
366,Grid,4,6,0.05053191489361702
367,Grid,4,7,0.057180851063829786
368,Grid,4,8,0.06715425531914894
369,Grid,4,9,0.0797872340425532
370,Grid,4,10,0.08976063829787234
371,Grid,4,11,0.09640957446808511
372,Grid,4,12,0.1023936170212766
373,Grid,4,13,0.11037234042553191
374,Grid,4,14,0.12034574468085106
375,Grid,4,15,0.1276595744680851
376,Grid,4,16,0.13364361702127658
377,Grid,4,17,0.14162234042553193
378,Grid,4,18,0.14893617021276595
379,Grid,4,19,0.15691489361702127
380,Organic,5,1,0.01293103448275862
381,Organic,5,2,0.034482758620689655
