,grammar,seed,gamma,living_metric
0,organic,0,1,0.012106537530266344
1,organic,0,2,0.03450363196125908
2,organic,0,3,0.05811138014527845
3,organic,0,4,0.07929782082324455
4,organic,0,5,0.09564164648910412
5,organic,0,6,0.11138014527845036
6,organic,0,7,0.12530266343825666
7,organic,0,8,0.14225181598062955
8,organic,0,9,0.1579903147699758
9,organic,0,10,0.17070217917675545
10,organic,0,11,0.1834140435835351
11,organic,0,12,0.19430992736077482
12,organic,0,13,0.20641646489104115
13,organic,0,14,0.22276029055690072
14,organic,0,15,0.23668280871670702
15,organic,0,16,0.2457627118644068
16,organic,0,17,0.2572639225181598
17,organic,0,18,0.2651331719128329
18,organic,0,19,0.2736077481840194
19,organic,0,20,0.2851089588377724
20,organic,0,21,0.2966101694915254
21,organic,0,22,0.3062953995157385
22,organic,0,23,0.3141646489104116
23,organic,0,24,0.32263922518159804
24,organic,0,25,0.33171912832929784
25,organic,0,26,0.34019370460048426
26,organic,0,27,0.3486682808716707
27,organic,0,28,0.35714285714285715
28,organic,0,29,0.3668280871670702
29,line,0,1,0.005259697567389875
30,line,0,2,0.015779092702169626
31,line,0,3,0.02564102564102564
32,line,0,4,0.03418803418803419
33,line,0,5,0.042077580539119
34,line,0,6,0.04930966469428008
35,line,0,7,0.055226824457593686
36,line,0,8,0.0611439842209073
37,line,0,9,0.06837606837606838
38,line,0,10,0.07560815253122946
39,line,0,11,0.084155161078238
40,line,0,12,0.09072978303747535
41,line,0,13,0.09796186719263643
42,line,0,14,0.10585141354372124
43,line,0,15,0.11308349769888232
44,line,0,16,0.12097304404996713
45,line,0,17,0.1301775147928994
46,line,0,18,0.13740959894806049
47,line,0,19,0.14398422090729784
48,line,0,20,0.1531886916502301
49,line,0,21,0.15976331360946747
50,line,0,22,0.16896778435239973
51,line,0,23,0.18080210387902695
52,line,0,24,0.18869165023011178
53,line,0,25,0.19592373438527286
54,line,0,26,0.2044707429322814
55,line,0,27,0.21170282708744248
56,line,0,28,0.2176199868507561
57,line,0,29,0.22287968441814596
58,hex,0,1,0.007698229407236336
59,hex,0,2,0.022324865280985373
60,hex,0,3,0.03926096997690531
61,hex,0,4,0.059276366435719784
62,hex,0,5,0.0731331793687452
63,hex,0,6,0.08314087759815242
64,hex,0,7,0.0939183987682833
65,hex,0,8,0.100846805234796
66,hex,0,9,0.10469591993841416
67,hex,0,10,0.1147036181678214
68,hex,0,11,0.12779060816012316
69,hex,0,12,0.13933795227097767
70,hex,0,13,0.14857582755966128
71,hex,0,14,0.1578137028483449
72,hex,0,15,0.16782140107775212
73,hex,0,16,0.17936874518860663
74,hex,0,17,0.18937644341801385
75,hex,0,18,0.19861431870669746
76,hex,0,19,0.20939183987682833
77,hex,0,20,0.21939953810623555
78,hex,0,21,0.22786759045419552
79,hex,0,22,0.24018475750577367
80,hex,0,23,0.25327174749807546
81,hex,0,24,0.2602001539645881
82,hex,0,25,0.2686682063125481
83,hex,0,26,0.2779060816012317
84,hex,0,27,0.2848344880677444
85,hex,0,28,0.29715165511932257
86,hex,0,29,0.3125481139337952
87,grid,0,1,0.0045691906005221935
88,grid,0,2,0.012402088772845953
89,grid,0,3,0.018276762402088774
90,grid,0,4,0.022845953002610966
91,grid,0,5,0.03198433420365535
92,grid,0,6,0.04046997389033943
93,grid,0,7,0.047650130548302874
94,grid,0,8,0.05613577023498695
95,grid,0,9,0.06462140992167102
96,grid,0,10,0.07245430809399478
97,grid,0,11,0.07767624020887728
98,grid,0,12,0.08420365535248042
99,grid,0,13,0.09203655352480418
100,grid,0,14,0.097911227154047
101,grid,0,15,0.10378590078328982
102,grid,0,16,0.11096605744125326
103,grid,0,17,0.1181462140992167
104,grid,0,18,0.12663185378590078
105,grid,0,19,0.1325065274151436
106,grid,0,20,0.141644908616188
107,grid,0,21,0.152088772845953
108,grid,0,22,0.15992167101827676
109,grid,0,23,0.1664490861618799
110,grid,0,24,0.17493472584856398
111,grid,0,25,0.18276762402088773
112,grid,0,26,0.18929503916449086
113,grid,0,27,0.19386422976501305
114,grid,0,28,0.20234986945169714
115,grid,0,29,0.21409921671018275
116,organic,1,1,0.01548165137614679
117,organic,1,2,0.04243119266055046
118,organic,1,3,0.06651376146788991
119,organic,1,4,0.08887614678899082
120,organic,1,5,0.1095183486238532
121,organic,1,6,0.12442660550458716
122,organic,1,7,0.13589449541284404
123,organic,1,8,0.14678899082568808
124,organic,1,9,0.15940366972477063
125,organic,1,10,0.17373853211009174
126,organic,1,11,0.18463302752293578
127,organic,1,12,0.1915137614678899
128,organic,1,13,0.20126146788990826
129,organic,1,14,0.21272935779816513
130,organic,1,15,0.22190366972477063
131,organic,1,16,0.23337155963302753
132,organic,1,17,0.2459862385321101
133,organic,1,18,0.25344036697247707
134,organic,1,19,0.2631880733944954
135,organic,1,20,0.2763761467889908
136,organic,1,21,0.2889908256880734
137,organic,1,22,0.2981651376146789
138,organic,1,23,0.30561926605504586
139,organic,1,24,0.3125
140,organic,1,25,0.3205275229357798
141,organic,1,26,0.3268348623853211
142,organic,1,27,0.3331422018348624
143,organic,1,28,0.3400229357798165
144,organic,1,29,0.34575688073394495
145,line,1,1,0.007352941176470588
146,line,1,2,0.019385026737967916
147,line,1,3,0.02807486631016043
148,line,1,4,0.032754010695187165
149,line,1,5,0.03676470588235294
150,line,1,6,0.04144385026737968
151,line,1,7,0.046122994652406414
152,line,1,8,0.053475935828877004
153,line,1,9,0.06149732620320856
154,line,1,10,0.06684491978609626
155,line,1,11,0.07152406417112299
156,line,1,12,0.08155080213903744
157,line,1,13,0.09224598930481283
158,line,1,14,0.09759358288770054
159,line,1,15,0.10494652406417113
160,line,1,16,0.11296791443850267
161,line,1,17,0.1196524064171123
162,line,1,18,0.1270053475935829
163,line,1,19,0.13435828877005349
164,line,1,20,0.142379679144385
165,line,1,21,0.1497326203208556
166,line,1,22,0.15508021390374332
167,line,1,23,0.16243315508021391
168,line,1,24,0.1697860962566845
169,line,1,25,0.17446524064171123
170,line,1,26,0.1804812834224599
171,line,1,27,0.18516042780748662
172,line,1,28,0.19385026737967914
173,line,1,29,0.2052139037433155
174,hex,1,1,0.00834597875569044
175,hex,1,2,0.03110773899848255
176,hex,1,3,0.05386949924127466
177,hex,1,4,0.06676783004552352
178,hex,1,5,0.08118361153262518
179,hex,1,6,0.09559939301972686
180,hex,1,7,0.10773899848254932
181,hex,1,8,0.12063732928679818
182,hex,1,9,0.13277693474962063
183,hex,1,10,0.1418816388467375
184,hex,1,11,0.14871016691957512
185,hex,1,12,0.15705614567526555
186,hex,1,13,0.16843702579666162
187,hex,1,14,0.17830045523520485
188,hex,1,15,0.18437025796661607
189,hex,1,16,0.19271623672230653
190,hex,1,17,0.20257966616084977
191,hex,1,18,0.2078907435508346
192,hex,1,19,0.21471927162367224
193,hex,1,20,0.22458270106221548
194,hex,1,21,0.2336874051593323
195,hex,1,22,0.24127465857359637
196,hex,1,23,0.251896813353566
197,hex,1,24,0.2701062215477997
198,hex,1,25,0.2860394537177542
199,hex,1,26,0.2966616084977238
200,hex,1,27,0.30424886191198786
201,hex,1,28,0.3103186646433991
202,hex,1,29,0.3156297420333839
203,grid,1,1,0.0033156498673740055
204,grid,1,2,0.009283819628647215
205,grid,1,3,0.016578249336870028
206,grid,1,4,0.02453580901856764
207,grid,1,5,0.03183023872679045
208,grid,1,6,0.04111405835543767
209,grid,1,7,0.05106100795755968
210,grid,1,8,0.058355437665782495
211,grid,1,9,0.0649867374005305
212,grid,1,10,0.07228116710875332
213,grid,1,11,0.08355437665782493
214,grid,1,12,0.09748010610079576
215,grid,1,13,0.10809018567639257
216,grid,1,14,0.11472148541114058
217,grid,1,15,0.1246684350132626
218,grid,1,16,0.13527851458885942
219,grid,1,17,0.14389920424403183
220,grid,1,18,0.15053050397877984
221,grid,1,19,0.16047745358090185
222,grid,1,20,0.17175066312997347
223,grid,1,21,0.18037135278514588
224,grid,1,22,0.1909814323607427
225,grid,1,23,0.20225464190981432
226,grid,1,24,0.20954907161803712
227,grid,1,25,0.21618037135278514
228,grid,1,26,0.22148541114058357
229,grid,1,27,0.22612732095490717
230,grid,1,28,0.23143236074270557
231,grid,1,29,0.23607427055702918
232,organic,2,1,0.01023308698123934
233,organic,2,2,0.028993746446844798
234,organic,2,3,0.04548038658328596
235,organic,2,4,0.06424104604889141
236,organic,2,5,0.0869812393405344
237,organic,2,6,0.10801591813530415
238,organic,2,7,0.12279704377487209
239,organic,2,8,0.1358726549175668
240,organic,2,9,0.144968732234224
241,organic,2,10,0.15406480955088117
242,organic,2,11,0.16600341102899374
243,organic,2,12,0.17851051733939738
244,organic,2,13,0.18988061398521888
245,organic,2,14,0.2029562251279136
246,organic,2,15,0.21546333143831722
247,organic,2,16,0.22342239909039227
248,organic,2,17,0.23251847640704945
249,organic,2,18,0.24218305855599773
250,organic,2,19,0.2546901648664014
251,organic,2,20,0.2689027856736782
252,organic,2,21,0.27799886299033544
253,organic,2,22,0.28823194997157475
254,organic,2,23,0.29903354178510516
255,organic,2,24,0.30869812393405344
256,organic,2,25,0.3172256964184196
257,organic,2,26,0.3251847640704946
258,organic,2,27,0.33939738487777144
259,organic,2,28,0.35304150085275726
260,organic,2,29,0.36441159749857877
261,line,2,1,0.004342431761786601
262,line,2,2,0.013027295285359801
263,line,2,3,0.024193548387096774
264,line,2,4,0.03287841191066997
265,line,2,5,0.043424317617866005
266,line,2,6,0.05397022332506204
267,line,2,7,0.062034739454094295
268,line,2,8,0.0707196029776675
269,line,2,9,0.07692307692307693
270,line,2,10,0.08684863523573201
271,line,2,11,0.09863523573200993
272,line,2,12,0.10794044665012408
273,line,2,13,0.1184863523573201
274,line,2,14,0.1271712158808933
275,line,2,15,0.13399503722084366
276,line,2,16,0.1433002481389578
277,line,2,17,0.15508684863523572
278,line,2,18,0.16563275434243177
279,line,2,19,0.17307692307692307
280,line,2,20,0.18114143920595532
281,line,2,21,0.19044665012406947
282,line,2,22,0.19913151364764267
283,line,2,23,0.206575682382134
284,line,2,24,0.2140198511166253
285,line,2,25,0.22146401985111663
286,line,2,26,0.22952853598014888
287,line,2,27,0.23511166253101737
288,line,2,28,0.24069478908188585
289,line,2,29,0.2487593052109181
290,hex,2,1,0.00749063670411985
291,hex,2,2,0.021722846441947566
292,hex,2,3,0.03670411985018727
293,hex,2,4,0.05318352059925094
294,hex,2,5,0.06816479400749063
295,hex,2,6,0.0749063670411985
296,hex,2,7,0.08089887640449438
297,hex,2,8,0.0898876404494382
298,hex,2,9,0.09737827715355805
299,hex,2,10,0.10486891385767791
300,hex,2,11,0.11235955056179775
301,hex,2,12,0.12434456928838951
302,hex,2,13,0.13782771535580524
303,hex,2,14,0.1453183520599251
304,hex,2,15,0.1543071161048689
305,hex,2,16,0.1647940074906367
306,hex,2,17,0.1760299625468165
307,hex,2,18,0.18801498127340824
308,hex,2,19,0.2
309,hex,2,20,0.21273408239700375
310,hex,2,21,0.22247191011235956
311,hex,2,22,0.23071161048689137
312,hex,2,23,0.2389513108614232
313,hex,2,24,0.24868913857677902
314,hex,2,25,0.2606741573033708
315,hex,2,26,0.2711610486891386
316,hex,2,27,0.27640449438202247
317,hex,2,28,0.28239700374531834
318,hex,2,29,0.2943820224719101
319,grid,2,1,0.005761843790012804
320,grid,2,2,0.0147247119078105
321,grid,2,3,0.02240717029449424
322,grid,2,4,0.029449423815621
323,grid,2,5,0.03713188220230474
324,grid,2,6,0.04481434058898848
325,grid,2,7,0.05313700384122919
326,grid,2,8,0.06402048655569782
327,grid,2,9,0.07554417413572344
328,grid,2,10,0.08706786171574904
329,grid,2,11,0.0941101152368758
330,grid,2,12,0.0973111395646607
331,grid,2,13,0.10307298335467349
332,grid,2,14,0.10947503201024328
333,grid,2,15,0.11907810499359796
334,grid,2,16,0.12804097311139565
335,grid,2,17,0.13444302176696543
336,grid,2,18,0.14148527528809218
337,grid,2,19,0.15044814340588988
338,grid,2,20,0.1613316261203585
339,grid,2,21,0.1709346991037132
340,grid,2,22,0.18117797695262483
341,grid,2,23,0.19078104993597952
342,grid,2,24,0.19590268886043533
343,grid,2,25,0.1997439180537772
344,grid,2,26,0.20678617157490398
345,grid,2,27,0.21638924455825864
346,grid,2,28,0.2259923175416133
347,grid,2,29,0.23111395646606914
348,organic,3,1,0.016908212560386472
349,organic,3,2,0.04770531400966183
350,organic,3,3,0.07548309178743962
351,organic,3,4,0.10386473429951691
352,organic,3,5,0.12560386473429952
353,organic,3,6,0.13828502415458938
354,organic,3,7,0.15096618357487923
355,organic,3,8,0.16545893719806765
356,organic,3,9,0.1793478260869565
357,organic,3,10,0.19142512077294685
358,organic,3,11,0.20591787439613526
359,organic,3,12,0.21859903381642512
360,organic,3,13,0.22403381642512077
361,organic,3,14,0.22946859903381642
362,organic,3,15,0.23792270531400966
363,organic,3,16,0.2457729468599034
364,organic,3,17,0.2524154589371981
365,organic,3,18,0.25905797101449274
366,organic,3,19,0.2669082125603865
367,organic,3,20,0.2783816425120773
368,organic,3,21,0.28683574879227053
369,organic,3,22,0.2940821256038647
370,organic,3,23,0.3061594202898551
371,organic,3,24,0.3176328502415459
372,organic,3,25,0.33152173913043476
373,organic,3,26,0.34480676328502413
374,organic,3,27,0.3556763285024155
375,organic,3,28,0.3641304347826087
376,organic,3,29,0.3719806763285024
377,line,3,1,0.005504587155963303
378,line,3,2,0.01712538226299694
379,line,3,3,0.02691131498470948
380,line,3,4,0.03730886850152905
381,line,3,5,0.04892966360856269
382,line,3,6,0.05688073394495413
383,line,3,7,0.06666666666666667
384,line,3,8,0.0764525993883792
385,line,3,9,0.0856269113149847
386,line,3,10,0.09357798165137615
387,line,3,11,0.10091743119266056
388,line,3,12,0.10825688073394496
389,line,3,13,0.11681957186544342
390,line,3,14,0.12721712538226299
391,line,3,15,0.13761467889908258
392,line,3,16,0.14801223241590214
393,line,3,17,0.1584097859327217
394,line,3,18,0.1651376146788991
395,line,3,19,0.1724770642201835
396,line,3,20,0.18042813455657492
397,line,3,21,0.18776758409785932
398,line,3,22,0.1963302752293578
399,line,3,23,0.20550458715596331
400,line,3,24,0.21651376146788992
401,line,3,25,0.22752293577981653
402,line,3,26,0.23730886850152905
403,line,3,27,0.24587155963302754
