grammar,seed,living_metric_v1,living_metric_v2_lambda_0.1,living_metric_v2_lambda_1.1473684210526316,living_metric_v2_lambda_2.194736842105263,living_metric_v2_lambda_3.2421052631578946,living_metric_v2_lambda_4.289473684210526,living_metric_v2_lambda_5.336842105263157,living_metric_v2_lambda_6.384210526315789,living_metric_v2_lambda_7.43157894736842,living_metric_v2_lambda_8.478947368421052,living_metric_v2_lambda_9.526315789473683,living_metric_v2_lambda_10.573684210526315,living_metric_v2_lambda_11.621052631578946,living_metric_v2_lambda_12.668421052631578,living_metric_v2_lambda_13.71578947368421,living_metric_v2_lambda_14.76315789473684,living_metric_v2_lambda_15.810526315789472,living_metric_v2_lambda_16.857894736842105,living_metric_v2_lambda_17.905263157894737,living_metric_v2_lambda_18.95263157894737,living_metric_v2_lambda_20.0
organic,0,0.09564164648910412,0.9756677675161782,0.7763724952121636,0.6455344779848017,0.5543577757526015,0.48754085328537894,0.43652694194908676,0.39627792404694173,0.36367655535442356,0.3367037978212172,0.3139974684169927,0.29460530700771703,0.2778409834189889,0.26319675230694123,0.25028849672971004,0.238819984056264,0.22855891815131302,0.21932046752998338,0.21095566929317341,0.20334309589370214,0.1963827561460604
line,0,0.042077580539119,0.9683987435015083,0.7149613502198863,0.5562442568481495,0.4512109602020068,0.37812366419100235,0.32497755528220335,0.28485347380201803,0.25359086944648496,0.22858407797292576,0.2081380112565402,0.19111098303578192,0.17670965443283412,0.16436722280485158,0.1536686628567338,0.144303420143457,0.13603461661631025,0.12867847772244717,0.12209025927931608,0.11615441150894185,0.11077756915153272
hex,0,0.0731331793687452,0.9688168306112377,0.7169120217438858,0.5573024005417323,0.45088103286780923,0.37655290740932024,0.32246917796805236,0.28169920885217553,0.2500255871242194,0.2247833853131764,0.20422838032623297,0.18718148943805984,0.17282198019313086,0.16056332988118513,0.14997641796925812,0.1407406363254419,0.1326119363994753,0.1254014293049696,0.11896072777225943,0.11317169699652198,0.10793915190195794
grid,0,0.03198433420365535,0.966598122159719,0.7014498633252518,0.5385095713668111,0.43241884587019447,0.35956814307287494,0.30714375149276807,0.26788190793072414,0.23748073224736038,0.21328171126225048,0.19357466077521215,0.17721815627934462,0.16342469591461198,0.15163473295768082,0.14144025811744812,0.13253692479504375,0.12469314493984152,0.11772958375757372,0.11150520924513677,0.1059075834306475,0.10084596563040302
organic,1,0.1095183486238532,0.9759813473674274,0.7785777234102078,0.6484968895699191,0.5578010003170796,0.49140584684409255,0.4407832668778716,0.4008830862200826,0.3685769639644869,0.3418430731221206,0.3193229044912391,0.3000712416723569,0.28340985778019134,0.26883882953382077,0.25598094878494726,0.24454577430268246,0.23430570551242338,0.2250796334233246,0.2167214994742598,0.20911211470241012,0.20215319566655385
line,1,0.03676470588235294,0.9682220568824337,0.7130636275168707,0.5530554087085466,0.44717188244319783,0.37357430211667486,0.32015396853464456,0.2799108971040264,0.24862752949279088,0.2236597842492869,0.20328735001545134,0.18635230342657272,0.17205106626063965,0.15981055149578496,0.149212030694956,0.1399429105779064,0.13176532936585925,0.12449518115265838,0.11798777847835058,0.11212784481409108,0.10682239514817554
hex,1,0.08118361153262518,0.9685705927960435,0.7163441870456985,0.5583058290846301,0.45376828338872865,0.3810952584925244,0.3283049310990224,0.28848151084046697,0.25746600022248806,0.23265626758898092,0.21236248509386532,0.1954489825747426,0.18112842024907844,0.16883953327672177,0.15817217913591725,0.14881998919182052,0.140549611081954,0.13318020656869015,0.1265694585333587,0.12060381244624546,0.115191536161023
grid,1,0.03183023872679045,0.9660208530003351,0.6976117282791953,0.5342037184494662,0.42867140436912354,0.35667104363721924,0.3051020312769003,0.2666026693689179,0.2368495527981373,0.21319097371159337,0.19393201713780195,0.1779472772100387,0.164463402920243,0.15293255218925542,0.14295613685153372,0.1342373216607794,0.12655050361565115,0.1197211349933072,0.11361203467911024,0.10811388185816773,0.10313847412523955
organic,2,0.0869812393405344,0.9762847515582374,0.7815509407601776,0.6532205031811311,0.5635846073941925,0.4978084444805154,0.4475429079072455,0.40784908349044846,0.37566265359657924,0.3489967935977562,0.3265114028704568,0.3072706823629116,0.2906011955687796,0.27600557005745135,0.2631081549259889,0.2516196859078703,0.24131363518515672,0.23200996667319504,0.22356371744355336,0.2158568048884081,0.20879203969664356
line,2,0.043424317617866005,0.9698545057985329,0.726279966917178,0.5715216871347465,0.4677615008909015,0.3947690623381459,0.3412438469683039,0.30059054069332275,0.26879143164714386,0.24329791039762363,0.22243203945918086,0.2050515645398458,0.19035552807855682,0.17776747927560874,0.16686296125223402,0.15732309710384118,0.14890404362727763,0.14141637620309358,0.13471085802257612,0.12866841524139253,0.12319294520265636
hex,2,0.06816479400749063,0.9683028403408298,0.7140083610638848,0.5547402563960964,0.4494201318835997,0.37623282160638716,0.3231042249431735,0.2830639312313407,0.2519168063037605,0.2270352087981058,0.20671082371727165,0.18979453906608484,0.17548932333562067,0.16322702251590154,0.15259268379127938,0.1432766515418764,0.135043387534792,0.12771065256283104,0.12113528001987652,0.11520324732450041,0.10982261327254259
grid,2,0.03713188220230474,0.9666102395405632,0.7019344665004333,0.5395610534868502,0.43386704828870104,0.3612339957840978,0.3088969671853344,0.2696404624577623,0.23919783425748384,0.2149334870969199,0.19515124125434533,0.17871785517748084,0.1648504004060055,0.15299173370591435,0.1427349728039807,0.13377616136497253,0.12588368549385914,0.11887795678740841,0.11261757152486554,0.10698966522894333,0.10190305215173763
organic,3,0.12560386473429952,0.9764374598260749,0.7825682734826996,0.6546773764034548,0.565505829756807,0.5002460389243624,0.4504916662664827,0.41125502914550804,0.37944697609007727,0.3530748134015769,0.3308038534670668,0.3117090880958602,0.29512955901649307,0.2805800350251156,0.2676957071268599,0.2561965067602435,0.2458634373773707,0.23652246969356927,0.228033325572039,0.2202814994216895,0.21317247233623804
line,3,0.04892966360856269,0.9693785197442191,0.7230186726839822,0.5677003445334421,0.4641965142276409,0.39168036890075736,0.33861904824760874,0.29834242692633683,0.26682212457939347,0.24152195007992988,0.22078221497914047,0.20347807992740977,0.1888230577478269,0.1762519560935585,0.16534875468722227,0.15580074333879093,0.14736849956941836,0.13986571011376825,0.13314528282006755,0.12708958235607284,0.12160343305104136
hex,3,0.08212927756653993,0.9681441349309488,0.7121208338410234,0.5513819157859848,0.4450407046822321,0.37126095258662867,0.3178827953644889,0.2778441354166602,0.24687207090339774,0.22227908330058832,0.2023130980996006,0.18579406231700543,0.17190359853823506,0.16005914884137284,0.14983627481150422,0.14091927070751328,0.13306892183537303,0.12610093627605867,0.11987119338555022,0.11426544968292116,0.10919202285072971
grid,3,0.04963600264725347,0.9661997541322813,0.6990624372245692,0.5360923899590744,0.4305852478268357,0.3584792254227704,0.3068098593148225,0.268261832757836,0.23851455099639549,0.2149027348448953,0.19571486877581784,0.17981134430956316,0.16640849879642305,0.1549518721799763,0.14503918751536563,0.13637202019004407,0.12872457107679677,0.12192295216476531,0.11583111618034087,0.11034109306114097,0.10536608308069605
organic,4,0.09848058525604952,0.9760083739138835,0.7780240838097636,0.6466326287240263,0.5545467466921764,0.4869340053180419,0.4353373006881917,0.3947004498863895,0.36186072846395134,0.3347556227209369,0.31198886098448436,0.2925835479344226,0.2758362896146053,0.26122782875662554,0.24836643702756356,0.23695094702473563,0.22674593761977904,0.21756466222639795,0.20925704273208856,0.2017010580568051,0.19479645732685036
line,4,0.033854166666666664,0.968407545807679,0.7145214821170279,0.5549754652158816,0.44914383474038755,0.375414298530635,0.3218005250310694,0.2813649573974681,0.24991888617733124,0.22482878067940879,0.20437530277535906,0.1873968413051523,0.17308419637421205,0.1608581962900679,0.150294317908615,0.1410748098264806,0.13295740989424,0.12575437030610437,0.11931806102812342,0.11353087772091097,0.10829803139030415
hex,4,0.06846153846153846,0.9682329547014636,0.7133742973557475,0.5536693584504178,0.4479686965059402,0.3744596264167647,0.32107637647248805,0.28085051069766637,0.24958331586402227,0.2246405368409698,0.20430607833210693,0.18742296209912168,0.1731867538937416,0.1610226041947609,0.15050965111481832,0.14133311048212358,0.1332530479762549,0.12608349374459027,0.11967814256005589,0.11392035226592453,0.10871601222337063
grid,4,0.04055851063829787,0.965688476755463,0.6950159817969394,0.5306889544591112,0.4248849714906259,0.3529353374573196,0.30157707728046185,0.26336197386747956,0.23391853388765368,0.21056808344472366,0.1916010820214469,0.17588494087179157,0.16264362767884205,0.15132927705994037,0.14154476250684994,0.13299545337678656,0.12545823509340037,0.11876105881911832,0.11276909995095363,0.10737517556573278,0.1024929735331919
organic,5,0.08435960591133004,0.9756470772123745,0.7757117954597476,0.644149643032543,0.5524942947215262,0.485437888433152,0.43434570244979137,0.39410890242266144,0.3615623042603768,0.3346587119340022,0.31202121046606396,0.2926908775600015,0.2759791577116974,0.26137830446931404,0.2485051738442205,0.2370648215189745,0.2268262366190922,0.21760573632837021,0.20925533052060183,0.20165439311621008,0.1947035849886616
line,5,0.0410958904109589,0.9685832796421283,0.7159414199544479,0.5570301708402755,0.45155639563652195,0.3780336173545764,0.32452901336106804,0.2841330096675674,0.25267507792287136,0.22753520715398648,0.20700464550983408,0.18993014044411008,0.1755090427502774,0.16316725526340015,0.15248413793797633,0.1431448731160104,0.13490938328706112,0.12759151802349133,0.12104478625373148,0.11515236593822055,0.10981997384179192
hex,5,0.0681992337164751,0.9682830609517489,0.7137410521396516,0.5541249109328865,0.4484238840681741,0.3748963000179058,0.3215071944114351,0.28129674127854676,0.2500641203093943,0.22516895121112052,0.20488848589249592,0.1880601107813192,0.173875252729972,0.1617563796696647,0.15128115432395745,0.14213422584860516,0.13407572722401725,0.12692016527891592,0.12052195010642369,0.11476527057375135,0.10955687849344739
grid,5,0.02679738562091503,0.9660458675647309,0.6974457611960075,0.5333299514836118,0.42692434952815367,0.35407968803578993,0.30177537885196415,0.262667204542777,0.23242130073063055,0.2083662748758079,0.18878701653664087,0.17254076206005814,0.1588404276446372,0.14712778472010743,0.13699658523564545,0.12814441687662276,0.12034163144423125,0.11341073641161804,0.1072123846898855,0.10163563594019151,0.09659105014768928
organic,6,0.07958251793868232,0.9750044551685381,0.7709874618627662,0.6383856492819326,0.5471000947332176,0.4809648085327405,0.4309143675424602,0.39163846781334943,0.359890197744967,0.3336011260037352,0.3114020302666711,0.2923540682907305,0.2757926879688906,0.2612339148538412,0.24831626840309076,0.2367636663546988,0.2263610628797072,0.21693803083985364,0.2083574311746117,0.2005074201157923,0.1932956964762388
line,6,0.030759162303664923,0.9692373349790978,0.721256112796869,0.5644199913651038,0.45968383272714425,0.38621452937049877,0.3324233493797866,0.2915823552250364,0.2596166210545291,0.23395589021854393,0.21291663847401543,0.19535771234123064,0.18048156314085603,0.16771550634688223,0.15663841814709276,0.14693406905564085,0.13836056219231696,0.13072979654627165,0.12389334243452305,0.11773252200382432,0.11215131081087686
hex,6,0.07181889149102264,0.967956832694439,0.7115119516482669,0.5516284878188988,0.44628747336152813,0.37325600219755595,0.3202899575420945,0.28036193885510574,0.24926818370838577,0.22439061340676048,0.20403522977974722,0.1870665013151914,0.17269839808142465,0.1603709248130124,0.14967478732774633,0.14030399987682585,0.1320252025282603,0.12465726151788141,0.11805737092330315,0.11211137018721198,0.10672686054829983
grid,6,0.04072398190045249,0.9669405028095395,0.7040630570384455,0.5420207893324901,0.4362697607632726,0.3635528682647892,0.3112002850552358,0.27200058510095987,0.24166612872372367,0.21753839820738985,0.19790313426774558,0.18161473896720837,0.16788269906031603,0.156145773125897,0.14599534068690848,0.13712721051400625,0.12931043123239935,0.12236656560002841,0.11615558430695093,0.11056605482798648,0.10550818236622653
organic,7,0.08919667590027701,0.9761375628865325,0.7804399623415444,0.6517086861412744,0.5618372833988855,0.4958315065345023,0.44529596321554893,0.40529246705325345,0.3727728083061215,0.34576803135945516,0.3229527130166428,0.3034014243238231,0.28644718007112985,0.2715959787288757,0.25847331277274355,0.2467895497391315,0.2363168312862607,0.22687322755605496,0.21831159722328355,0.21051158238805653,0.20337374324282076
line,7,0.035924232527759635,0.9686818205783879,0.7175691723137322,0.5601997611668457,0.4558392463723555,0.3829995012938436,0.3298512330484668,0.28958937423094594,0.2581238009958909,0.23289039974308995,0.21221736219373305,0.19497510390478295,0.1803757634020176,0.1678542314267075,0.15699512160393456,0.14748649234260183,0.13908964734262472,0.13161889461173187,0.12492764855429947,0.1188986778187411,0.11343712733603888
hex,7,0.08090379008746355,0.9680832760967993,0.7129193479531029,0.5539486523540281,0.4491336834243961,0.37636781513316653,0.32352105799097863,0.2836408974298642,0.2525660263832738,0.22769986962043462,0.20735790307081164,0.19040772736875652,0.17606338897483134,0.16376368830165344,0.15309774679242347,0.14375803651656283,0.13550987018464633,0.12817105051963756,0.1215979640976936,0.11567586821507127,0.11031197037581811
grid,7,0.03830911492734478,0.9664122555711715,0.7007028293329809,0.5381546916327509,0.4325317102870019,0.3600514946302446,0.30790617281258664,0.26886475754138467,0.23865002359333318,0.2146171567087963,0.19506239766055655,0.17884694792646366,0.16518429351157762,0.15351534848752166,0.1434325185534021,0.1346319827873116,0.1268828002531583,0.12000636276979083,0.11386239314599929,0.10833919305240419,0.10334671563864595
organic,8,0.09781287970838397,0.9759889752627479,0.7797224871206628,0.6514219996525883,0.5623919666568941,0.4973883313351573,0.447897004335831,0.408916981697051,0.3773649164135899,0.3512526605691849,0.32924570499827904,0.3104161424734686,0.2940987618546885,0.27980393646631174,0.2671629808697941,0.2558927459903866,0.24577200178356595,0.23662526813107318,0.22831148563234935,0.2207159118482627,0.2137442165549071
line,8,0.035758323057953144,0.970330178778613,0.7303369799030911,0.5774122055891177,0.4744621858116176,0.4016639995190034,0.34796165278771746,0.30691327572744553,0.2745997666219061,0.24853630398288426,0.2270858890776168,0.2091319647188549,0.1938890519215574,0.18078934849736095,0.16941252546236693,0.15944089173208237,0.15062992550685392,0.14278839125954024,0.13576460228044285,0.12943672423466973,0.12370579816070401
hex,8,0.07879234167893961,0.9692731902908894,0.7215496997699163,0.5647718050079573,0.4600109337484313,0.386523970696346,0.3327601869357233,0.2919977396370588,0.26015414382287755,0.23464804348741672,0.2137856047514455,0.19641746276984504,0.18173997414784013,0.169176075538883,0.158301531539332,0.14879789776636823,0.14042168830739263,0.13298365278797047,0.12633452749333576,0.12035503334060237,0.1149487219176814
grid,8,0.03407601572739188,0.9669529688918393,0.7037979661452373,0.5412370630698825,0.43501044145662043,0.36190810093567416,0.30924408244754575,0.26978315060110314,0.23922011868631438,0.2148860878212061,0.19506143398446454,0.17859807218045354,0.1647044168484752,0.1528187255479781,0.14253202358856396,0.1335397323244809,0.1256104269302418,0.1185651157392992,0.11226315988874232,0.10659249090416299,0.10146267589702038
organic,9,0.09610250934329952,0.9752541098585137,0.7734029035707253,0.6420055993807103,0.5511606085624914,0.48500990805319816,0.43473223632896163,0.3951742116376694,0.3631765262063317,0.3367121007585989,0.3144251740722673,0.29537496807603936,0.2788874172373724,0.26446605956158403,0.25173650327030456,0.24041063344251368,0.23026282391147843,0.22111368630700767,0.21281869211736487,0.20526003086199754,0.19834067001923825
line,9,0.039150630391506305,0.9688109684462859,0.718080377922313,0.5603459199117335,0.455529137132878,0.3823207778768323,0.32891250361914803,0.288477497228237,0.2568992123470124,0.23159262153020022,0.21087152940452664,0.19359708355735258,0.17897564987590145,0.16643857971728573,0.15556832475841093,0.14605161610822562,0.13764893297119077,0.13017406271151039,0.1234800845488537,0.11744954677872588,0.11198744620852896
hex,9,0.06429652042360061,0.9679307629291917,0.7102901535570847,0.5487525211343156,0.44204685780376596,0.3680943292881529,0.3146098122540725,0.27447697415268296,0.24340539434417702,0.2187065037260902,0.19863310203154835,0.18201101715919393,0.1680267884469322,0.15610125720163326,0.1458119259852239,0.13684384834740848,0.12895770129959705,0.12196849640616686,0.11573105118779707,0.11012986162151238,0.10507190473326553
grid,9,0.037157757496740544,0.9659988243239126,0.6971737909853377,0.5331991210156285,0.42710712123402467,0.3546149766937835,0.30263462358422916,0.26379728317798395,0.23376678854019659,0.209878765155689,0.19042763731851567,0.17427963800488858,0.16065507540273466,0.14900137321726856,0.13891642880698896,0.13010079754269654,0.12232693119526226,0.11541882175179183,0.10923818132799977,0.10367484015472041,0.09863993520941478
organic,10,0.07904710341093665,0.9759040062453788,0.7773409724552631,0.645879253101678,0.5539028201535074,0.48644232655093833,0.43498726865391585,0.39446464498384154,0.3617103325440655,0.3346661459847782,0.31194151672668596,0.2925648180649428,0.2758368816640297,0.2612415645897525,0.24838928897251178,0.23698028263241905,0.2267799659915389,0.21760204934077904,0.20929665787264093,0.2017418167342539,0.19483723230091196
line,10,0.04361770365618987,0.9686887928508866,0.7174963291905398,0.5600264821625174,0.45564668114542456,0.3828491014975491,0.3297695370074767,0.2895785475381947,0.258173757212349,0.23298708224486187,0.21234727229068642,0.19512728896583106,0.18054235360848375,0.16803025675333133,0.15717803739346792,0.1476756391931009,0.13928575063476992,0.13182364332316032,0.12514336013727964,0.11912804134635188,0.1136830120921812
hex,10,0.06043956043956044,0.9689639556669669,0.719315509401873,0.5620331342719759,0.4573461939326453,0.3841168362161687,0.33062639175494196,0.29009183754843765,0.2584160535072428,0.233021233927167,0.21222274802765864,0.19488099908268094,0.18020090492825314,0.16761236220600634,0.15669661004769686,0.14713945324745406,0.13870069339550053,0.13119362845960048,0.12447097835368047,0.11841501530992952,0.11293050917451614
grid,10,0.03694102397926118,0.9673904197531682,0.707577474850657,0.5467084057701111,0.44118940559754005,0.368238583749727,0.31542985461872786,0.2756800810580056,0.2447703693148222,0.2200790425172066,0.1999109637772307,0.1831295551914581,0.16894749723456667,0.1568034088131959,0.14628668780430942,0.13709022255478182,0.12897974841926316,0.12177344642299215,0.11532802282972981,0.109528997156359,0.10428378875594335
organic,11,0.08709079678814083,0.9757981363920878,0.7777567445429523,0.6479559760563337,0.5575887286696729,0.4913614266088217,0.4407405026904872,0.4007184188486974,0.36820979083656935,0.3412251698134195,0.3184280778666615,0.2988876509081427,0.28193484912795863,0.2670755939092238,0.2539363765644408,0.24222906373150696,0.2317274399806436,0.22225115348486113,0.21365446530566437,0.20581819648319885,0.198643853630215
line,11,0.0391566265060241,0.970840239376302,0.7341247665766981,0.5822400675062753,0.4793194947226388,0.4061065908291229,0.3518128599611615,0.3101241171823455,0.27718163116634775,0.25052779533348385,0.22853628014386237,0.21009295397062602,0.1944107606897771,0.18091851448642898,0.1691918361381847,0.15890890048812903,0.14982125272955318,0.1417340503104069,0.1344923652317452,0.1279714833530297,0.12206990190619674
hex,11,0.07240853658536585,0.9676837031032023,0.7087642505382377,0.547060037221607,0.44045803464357247,0.3666223232637357,0.3132111212851653,0.2731115488824742,0.24204867646950612,0.217347161771667,0.19726807923462142,0.18064135664466627,0.16665487774448767,0.15472928168368444,0.1444411576648855,0.13547444543852213,0.1275887861509629,0.12059836171125612,0.11435740501936703,0.10875006251364112,0.10368316359619187
grid,11,0.04188144329896907,0.9667149579115265,0.7016164260671429,0.5378313396571964,0.4308478179846078,0.35730806536612275,0.3044290433947379,0.26490753845110576,0.2343895580056011,0.2101710558437398,0.19050727877356904,0.1742323796184458,0.16054238153046746,0.14886701916775122,0.13879154685670167,0.13000755041930565,0.12228111695871648,0.11543169643450323,0.10931772787687004,0.10382665283016677,0.0988678396334398
organic,12,0.09633312616532007,0.9751800530062114,0.7721706965837913,0.6394337361706682,0.5474016991556263,0.48029437036088635,0.42927624536784637,0.38915457218440097,0.35673038462635465,0.3299440958654253,0.30741539380493665,0.28818558916698056,0.27156766455358067,0.25705571524389453,0.24426832502234516,0.23291200703478868,0.22275689905132354,0.2136201720124329,0.20535443029399197,0.19783942558233333,0.19097602199299582
line,12,0.03732809430255403,0.9681820271858855,0.7136909980940428,0.5549392824425163,0.4500987980453596,0.37718982545213037,0.3241550677450356,0.2840809685848303,0.2528251497413442,0.22779864005688652,0.20731849505286074,0.19025097020325296,0.17580757493294938,0.1634242943800118,0.1526875968077224,0.14328764165056374,0.1349878112460911,0.12760433674713373,0.12099234254605046,0.11503607804013911,0.10964194587063268
hex,12,0.07498087222647284,0.9685644611956199,0.7156132651194429,0.5563067042068759,0.4504814463944486,0.37671443103254415,0.3230876504463778,0.2826802336320737,0.25129987347475513,0.22630303919498942,0.20595981605931174,0.18909959702571236,0.17490630804563764,0.16279590535142302,0.15234065161853622,0.1432208605212017,0.13519327598337008,0.1280698217361936,0.12170299181849469,0.11597559964910545,0.11079345234117913
grid,12,0.0396361273554256,0.9660069491969916,0.697514978150754,0.5339380594486597,0.42813689311883285,0.3558310853755872,0.3039640243082115,0.2651933496831678,0.23520050713714896,0.21133235001749512,0.1918906274064462,0.17574655693481908,0.16212394281583087,0.150472669342379,0.1403923197054313,0.131584534278885,0.1238223824407582,0.11693011669025355,0.11076944525711412,0.10523000690124708,0.10022262155758854
organic,13,0.12543153049482164,0.9763417302864406,0.7817314724985224,0.6530973694105398,0.5630244845596556,0.49678508133072935,0.44607248190682675,0.405966007591147,0.37340921998427046,0.34641799284698366,0.32365201775134655,0.30417359035819,0.28730641042010063,0.27254976478943876,0.25952450101586494,0.24793789489025392,0.23756012346650168,0.22820808904585813,0.21973403268386557,0.2120173496170518,0.20495859565174973
line,13,0.036797934151065206,0.9684445020479802,0.7145644161966117,0.5547291511442326,0.44858346689326595,0.3745971999362109,0.32079730894098263,0.28023752400822083,0.24871579455622772,0.22358637680928414,0.2031202434265467,0.18614853097505946,0.17185674445111324,0.15966187960105574,0.14913664006006172,0.13996125929229317,0.13189200131618198,0.12474003206635345,0.11835691412317464,0.1126244375269748,0.10744735440657897
hex,13,0.07532051282051282,0.9685803171375759,0.7163878469176057,0.558042497869673,0.45290422109229767,0.3794992815712491,0.32597542048476924,0.28549214720143096,0.2539238011636323,0.22867562569713998,0.2080513236886987,0.19090257857244647,0.17642758149633508,0.1640510168111009,0.15335011570232937,0.14400764126557383,0.1357811245184228,0.12848220257661983,0.12196241197855116,0.11610321212836712,0.11080884516497537
grid,13,0.028701891715590344,0.9655331158283816,0.6927120654404815,0.5261437581825975,0.4185136308474924,0.34522813307508815,0.292958589423795,0.25416121137724984,0.2243769545280292,0.20085731707515994,0.181840385406286,0.16615551823795,0.15299953260690535,0.1418054129417256,0.1321626403571328,0.12376729078845418,0.11638985573516923,0.10985393520003879,0.10402178831839486,0.09878432106795633,0.09405401215917339
organic,14,0.08021038790269559,0.9753077559387232,0.7735022469758257,0.6416166923805285,0.5501394131318436,0.48339716162688917,0.43263275150169267,0.3926991416713053,0.3604210575798263,0.3337501532394259,0.31131106005355696,0.29214718300298675,0.27557251641224545,0.2610819135720518,0.24829480338774204,0.23691873376622297,0.22672506242931867,0.21753232000736222,0.20919455527506478,0.20159299816376058,0.19462998318190422
line,14,0.032504780114722756,0.9686221978157625,0.716425568336516,0.5577643496563139,0.4523090904130637,0.3786589014123633,0.32495767926945496,0.28434366442985287,0.2526715722829468,0.2273329623826337,0.20662333173528763,0.1893900945498685,0.174829676978238,0.1623664520381689,0.1515781015129251,0.1421481759523898,0.1338350845854493,0.1264513006300839,0.11984909037785879,0.11391051235674433,0.10854027509696397
hex,14,0.06590038314176246,0.9687112569196349,0.7173873376801753,0.5594541021849679,0.45457053515762147,0.38134907109832805,0.32795498059105693,0.2875484323537109,0.25600374653110236,0.23072899855096263,0.21003321456618484,0.19277474591011165,0.17815880811374368,0.16561682005110295,0.15473210586025546,0.14519273172152933,0.13676071811296536,0.12925142298132902,0.12251941306447522,0.11644857694709378,0.1109450741787898
grid,14,0.030907920154539602,0.9671580066235517,0.7061889968635968,0.5454105190503644,0.440374277929524,0.3679500062196102,0.315591587722345,0.27619126550868406,0.2455405406082316,0.2210374019530904,0.20100573969747224,0.18432431386997689,0.17021714352711745,0.15813080858300244,0.1476601006974956,0.1385014624956104,0.1304229166051431,0.12324408523354881,0.1168225665251329,0.11104442564550088,0.10581741686631688
organic,15,0.11921824104234528,0.9760373320702314,0.7797517693227788,0.6510570897376994,0.5616110535054597,0.49625378679856935,0.44647518704865946,0.4072606303377157,0.37551360905002334,0.3492368185238673,0.3270900912531524,0.30814216343761747,0.2917257833940413,0.27734995358223424,0.2646449099687872,0.2533265164972002,0.2431725531457696,0.234006511970241,0.22568626464006916,0.21809597061913177,0.21114019030030565
line,15,0.041501976284584984,0.968954846880578,0.7198171870626453,0.5633589184869262,0.4593470010611971,0.386558387094357,0.33330329602659076,0.29285164653754175,0.26115517435726593,0.23567415872285852,0.21475151199751305,0.19726667958789734,0.1824372817706493,0.16970137986771955,0.15864521444796612,0.14895743240359255,0.1403992330535276,0.13278436829975998,0.1259654139460972,0.11982413588864402,0.11426459409245374
hex,15,0.08396946564885496,0.9692305087640397,0.7208202475052691,0.5633819662597902,0.45816572448166043,0.38439483807530556,0.3304585952118729,0.2895903811637369,0.2576803748878323,0.23213182752624076,0.21124244667018072,0.19385811772809244,0.1791723485943986,0.1666061947374019,0.15573405275667854,0.14623641204824037,0.13786892596142392,0.13044164331122196,0.12380473435063989,0.11783847083412441,0.11244605635805156
grid,15,0.03720626631853786,0.9664260652554084,0.7000763093857245,0.5367446302809534,0.43075157092863803,0.3582701648587216,0.3063476327735125,0.2676352213399455,0.23778159058622475,0.21410133925241567,0.1948713198394134,0.1789454629913908,0.16553638426576822,0.15408720628651898,0.14419379784141165,0.1355561060969896,0.12794680328837318,0.12119054368247627,0.11514990271322802,0.10971563240694088,0.10479977071268755
organic,16,0.1117861482381531,0.9750269015091875,0.771530739566967,0.6394197965445357,0.5484017820210597,0.48238412047694446,0.43240277055435733,0.3932184357445426,0.3616215085212569,0.3355567053222799,0.3136535143999757,0.29496439770496885,0.27881312132658753,0.2647035688498328,0.25226296270549037,0.24120534209610786,0.23130736250930373,0.2223918234153475,0.21431618249240444,0.20696437192244294,0.20024085348959933
